file,text
/content/drive/MyDrive/tdp/dataset2/uno_Alessandro_1.wav,uno
/content/drive/MyDrive/tdp/dataset2/uno_Alessandro_2.wav,uno
/content/drive/MyDrive/tdp/dataset2/uno_Alessandro_3.wav,uno
/content/drive/MyDrive/tdp/dataset2/uno_Alessandro_4.wav,uno
/content/drive/MyDrive/tdp/dataset2/uno_Alessandro_5.wav,uno
/content/drive/MyDrive/tdp/dataset2/uno_Alessandro_6.wav,uno
/content/drive/MyDrive/tdp/dataset2/uno_Erikc_0.wav,uno
/content/drive/MyDrive/tdp/dataset2/uno_Erikc_1.wav,uno
/content/drive/MyDrive/tdp/dataset2/uno_Erikc_2.wav,uno
/content/drive/MyDrive/tdp/dataset2/uno_Erikc_3.wav,uno
/content/drive/MyDrive/tdp/dataset2/uno_Erikc_4.wav,uno
/content/drive/MyDrive/tdp/dataset2/uno_Erikc_5.wav,uno
/content/drive/MyDrive/tdp/dataset2/uno_Erikc_6.wav,uno
